Running product configuration...
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=14
LINEAGE_VERSION=21.0-20240305-UNOFFICIAL-ruby
PRODUCT_INCLUDE_TAGS=com.android.mainline
TARGET_PRODUCT=lineage_ruby
TARGET_BUILD_VARIANT=eng
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a-dotprod
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-2a
TARGET_2ND_CPU_VARIANT=generic
HOST_OS=linux
HOST_OS_EXTRA=Linux-6.5.0-21-generic-x86_64-Ubuntu-22.04.4-LTS
HOST_CROSS_OS=windows
BUILD_ID=UQ1A.240205.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=device/xiaomi/ruby hardware/google/interfaces hardware/google/pixel hardware/mediatek hardware/xiaomi vendor/xiaomi/ruby
============================================
ninja: no work to do.
No need to regenerate ninja file
No need to regenerate ninja file
No need to regenerate ninja file
Starting ninja...
[  0% 1/165] Copy: out/target/product/ruby/vendor/firmware/WIFI_RAM_CODE_soc5_0_1_1.bin
[  1% 2/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_mcu_1_1_hdr.bin
[  1% 3/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_wmmcu_1_1_hdr.bin
[  2% 4/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_bt_1_1_hdr.bin
[  3% 5/165] //packages/services/Car/car-lib-module:android.car-module.stubs.source.module_lib check current API [common]
[ 23% 38/165] //hardware/interfaces/audio/7.0/config:audio_policy_configuration_V7_0_enums.docs check current API [common]
[ 23% 39/165] //hardware/interfaces/audio/7.0/config:audio_policy_configuration_V7_0_parser.docs check current API [common]
[ 24% 40/165] //hardware/interfaces/audio/7.1/config:audio_policy_configuration_V7_1.docs check current API [common]
[ 24% 41/165] //hardware/interfaces/audio/7.1/config:audio_policy_configuration_V7_1_parser.docs check current API [common]
[ 25% 42/165] //hardware/interfaces/audio/7.1/config:audio_policy_configuration_V7_1_enums.docs check current API [common]
[ 26% 43/165] //hardware/interfaces/audio/aidl/default/config/audioPolicy:audio_policy_configuration_aidl_default.docs check current API [common]
[ 26% 44/165] Creating linker config: out/target/product/ruby/vendor/etc/linker.config.pb
[ 27% 45/165] //hardware/interfaces/audio/policy/1.0/xml:audio_policy_engine_conf_V1_0.docs check current API [common]
[ 27% 46/165] //hardware/interfaces/audio/policy/1.0/xml/pfw_schemas:audio_policy_engine_configurable_configuration_V1_0.docs check current API [common]
[ 28% 47/165] //hardware/interfaces/audio/aidl/default/config/audioPolicy/engine:audio_policy_engine_configuration_aidl_default.docs check current API [common]
[ 29% 48/165] //packages/modules/Wifi/service/coex-table-parser:coex-table-parser.docs check current API [common]
[ 29% 49/165] //frameworks/base/libs/usb:com.android.future.usb.accessory.stubs.source check current API [common]
[ 30% 50/165] //frameworks/base/libs/usb:com.android.future.usb.accessory.stubs.source.system check current API [common]
[ 30% 51/165] //frameworks/base/libs/usb:com.android.future.usb.accessory.stubs.source.test check current API [common]
[ 31% 52/165] //frameworks/opt/tv/tvsystem:com.android.libraries.tv.tvsystem.stubs.source check current API [common]
[ 32% 53/165] //frameworks/opt/tv/tvsystem:com.android.libraries.tv.tvsystem.stubs.source.system check current API [common]
[ 32% 54/165] //frameworks/opt/tv/tvsystem:com.android.libraries.tv.tvsystem.stubs.source.test check current API [common]
[ 33% 55/165] //frameworks/base/location/lib:com.android.location.provider.stubs.source check current API [common]
[ 33% 56/165] //frameworks/base/location/lib:com.android.location.provider.stubs.source.system check current API [common]
[ 34% 57/165] //frameworks/base/location/lib:com.android.location.provider.stubs.source.test check current API [common]
[ 35% 58/165] //frameworks/base/media/lib/remotedisplay:com.android.media.remotedisplay.stubs.source.system check current API [common]
[ 35% 59/165] //frameworks/base/media/lib/remotedisplay:com.android.media.remotedisplay.stubs.source check current API [common]
[ 36% 60/165] //frameworks/base/media/lib/tvremote:com.android.media.tv.remoteprovider.stubs.source check current API [common]
[ 36% 61/165] //frameworks/base/media/lib/remotedisplay:com.android.media.remotedisplay.stubs.source.test check current API [common]
[ 37% 62/165] //frameworks/base/media/lib/tvremote:com.android.media.tv.remoteprovider.stubs.source.test check current API [common]
[ 38% 63/165] //frameworks/base/media/lib/tvremote:com.android.media.tv.remoteprovider.stubs.source.system check current API [common]
[ 38% 64/165] //frameworks/base/media/lib/signer:com.android.mediadrm.signer.stubs.source check current API [common]
[ 39% 65/165] //frameworks/base/media/lib/signer:com.android.mediadrm.signer.stubs.source.system check current API [common]
[ 40% 66/165] //frameworks/base/media/lib/signer:com.android.mediadrm.signer.stubs.source.test check current API [common]
[ 40% 67/165] //packages/modules/common/javatests/com/android/modules/updatablesharedlibs/libs/before/t:com.android.modules.updatablesharedlibs.libs.before.t.stubs.source check current API [common]
[ 41% 68/165] //packages/modules/common/javatests/com/android/modules/updatablesharedlibs/libs/before/t:com.android.modules.updatablesharedlibs.libs.before.t.stubs.source.system check current API [common]
[ 41% 69/165] //packages/modules/common/javatests/com/android/modules/updatablesharedlibs/libs/before/t:com.android.modules.updatablesharedlibs.libs.before.t.stubs.source.test check current API [common]
[ 42% 70/165] //packages/modules/common/javatests/com/android/modules/updatablesharedlibs/libs/since/t:com.android.modules.updatablesharedlibs.libs.since.t.stubs.source.system check current API [common]
[ 43% 71/165] //packages/modules/common/javatests/com/android/modules/updatablesharedlibs/libs/since/t:com.android.modules.updatablesharedlibs.libs.since.t.stubs.source check current API [common]
[ 43% 72/165] //packages/modules/common/javatests/com/android/modules/updatablesharedlibs/libs/since/t:com.android.modules.updatablesharedlibs.libs.since.t.stubs.source.test check current API [common]
[ 44% 73/165] //frameworks/base/nfc-extras:com.android.nfc_extras.stubs.source check current API [common]
[ 44% 74/165] //frameworks/base/nfc-extras:com.android.nfc_extras.stubs.source.system check current API [common]
[ 45% 75/165] //frameworks/base/nfc-extras:com.android.nfc_extras.stubs.source.test check current API [common]
[ 46% 76/165] //device/sample/frameworks/PlatformLibrary:com.example.android.platform_library.stubs.source check current API [common]
[ 46% 77/165] //device/sample/frameworks/PlatformLibrary:com.example.android.platform_library.stubs.source.system check current API [common]
[ 47% 78/165] //device/sample/frameworks/PlatformLibrary:com.example.android.platform_library.stubs.source.test check current API [common]
[ 47% 79/165] //system/libvintf/xsd/compatibilityMatrix:compatibility_matrix.docs check current API [common]
[ 48% 80/165] //frameworks/base/services/core/xsd:default-permissions.docs check current API [common]
[ 49% 81/165] //frameworks/base/services/core/xsd:device-state-config.docs check current API [common]
[ 49% 82/165] //frameworks/base/services/core/xsd:display-device-config.docs check current API [common]
[ 50% 83/165] //frameworks/base/services/core/xsd:display-layout-config.docs check current API [common]
[ 50% 84/165] //packages/modules/AdServices/adservices/framework:framework-adservices.stubs.source.module_lib check current API [common]
[ 51% 85/165] //packages/modules/AdServices/adservices/framework:framework-adservices.stubs.source check current API [common]
[ 52% 86/165] //packages/modules/AdServices/adservices/framework:framework-adservices.stubs.source.system check current API [common]
[ 52% 87/165] //packages/modules/AppSearch/framework:framework-appsearch.stubs.source check current API [common]
[ 53% 88/165] //packages/modules/AppSearch/framework:framework-appsearch.stubs.source.module_lib check current API [common]
[ 53% 89/165] //packages/modules/AppSearch/framework:framework-appsearch.stubs.source.system check current API [common]
[ 54% 90/165] //packages/modules/Bluetooth/framework:framework-bluetooth.stubs.source check current API [common]
[ 55% 91/165] //packages/modules/Bluetooth/framework:framework-bluetooth.stubs.source.module_lib check current API [common]
[ 55% 92/165] //packages/modules/Bluetooth/framework:framework-bluetooth.stubs.source.system check current API [common]
[ 56% 93/165] //packages/modules/Connectivity/framework-t:framework-connectivity-t.stubs.source check current API [common]
[ 56% 94/165] //packages/modules/Connectivity/framework-t:framework-connectivity-t.stubs.source.module_lib check current API [common]
[ 57% 95/165] //packages/modules/Connectivity/framework-t:framework-connectivity-t.stubs.source.system check current API [common]
[ 58% 96/165] //packages/modules/Connectivity/framework:framework-connectivity.stubs.source.module_lib check current API [common]
[ 58% 97/165] //packages/modules/Connectivity/framework:framework-connectivity.stubs.source check current API [common]
[ 59% 98/165] //packages/modules/Connectivity/framework:framework-connectivity.stubs.source.system check current API [common]
[ 60% 99/165] //packages/modules/DeviceLock/framework:framework-devicelock.stubs.source check current API [common]
[ 60% 100/165] //packages/modules/DeviceLock/framework:framework-devicelock.stubs.source.module_lib check current API [common]
[ 61% 101/165] //packages/modules/DeviceLock/framework:framework-devicelock.stubs.source.system check current API [common]
[ 61% 102/165] //packages/modules/HealthFitness/framework:framework-healthfitness.stubs.source check current API [common]
[ 62% 103/165] //packages/modules/HealthFitness/framework:framework-healthfitness.stubs.source.module_lib check current API [common]
[ 63% 104/165] //packages/modules/HealthFitness/framework:framework-healthfitness.stubs.source.system check current API [common]
[ 63% 105/165] //packages/modules/Media/apex/framework:framework-media.stubs.source check current API [common]
[ 64% 106/165] //packages/modules/Media/apex/framework:framework-media.stubs.source.module_lib check current API [common]
[ 64% 107/165] //packages/modules/Media/apex/framework:framework-media.stubs.source.system check current API [common]
[ 65% 108/165] //packages/providers/MediaProvider/apex/framework:framework-mediaprovider.stubs.source.module_lib check current API [common]
[ 66% 109/165] //packages/providers/MediaProvider/apex/framework:framework-mediaprovider.stubs.source check current API [common]
[ 66% 110/165] //packages/providers/MediaProvider/apex/framework:framework-mediaprovider.stubs.source.system check current API [common]
[ 67% 111/165] //packages/modules/OnDevicePersonalization/framework:framework-ondevicepersonalization.stubs.source check current API [common]
[ 67% 112/165] //packages/modules/OnDevicePersonalization/framework:framework-ondevicepersonalization.stubs.source.module_lib check current API [common]
[ 68% 113/165] //packages/modules/OnDevicePersonalization/framework:framework-ondevicepersonalization.stubs.source.system check current API [common]
[ 69% 114/165] //packages/modules/Permission/framework-s:framework-permission-s.stubs.source.module_lib check current API [common]
[ 69% 115/165] //packages/modules/Permission/framework-s:framework-permission-s.stubs.source check current API [common]
[ 70% 116/165] //packages/modules/Permission/framework-s:framework-permission-s.stubs.source.system check current API [common]
[ 70% 117/165] //packages/modules/Scheduling/framework:framework-scheduling.stubs.source check current API [common]
[ 71% 118/165] //packages/modules/Scheduling/framework:framework-scheduling.stubs.source.module_lib check current API [common]
[ 72% 119/165] //packages/modules/Scheduling/framework:framework-scheduling.stubs.source.system check current API [common]
[ 72% 120/165] //packages/modules/AdServices/sdksandbox/framework:framework-sdksandbox.stubs.source check current API [common]
[ 73% 121/165] //packages/modules/AdServices/sdksandbox/framework:framework-sdksandbox.stubs.source.module_lib check current API [common]
[ 73% 122/165] //packages/modules/AdServices/sdksandbox/framework:framework-sdksandbox.stubs.source.system check current API [common]
[ 74% 123/165] //packages/modules/StatsD/framework:framework-statsd.stubs.source.module_lib check current API [common]
[ 75% 124/165] //packages/modules/StatsD/framework:framework-statsd.stubs.source check current API [common]
[ 75% 125/165] //packages/modules/StatsD/framework:framework-statsd.stubs.source.system check current API [common]
[ 76% 126/165] //packages/modules/Connectivity/Tethering/common/TetheringLib:framework-tethering.stubs.source check current API [common]
[ 76% 127/165] //packages/modules/Connectivity/Tethering/common/TetheringLib:framework-tethering.stubs.source.module_lib check current API [common]
[ 77% 128/165] //packages/modules/Connectivity/Tethering/common/TetheringLib:framework-tethering.stubs.source.system check current API [common]
[ 78% 129/165] //packages/modules/Uwb/framework:framework-uwb.stubs.source check current API [common]
[ 78% 130/165] //packages/modules/Uwb/framework:framework-uwb.stubs.source.module_lib check current API [common]
[ 79% 131/165] //packages/modules/Uwb/framework:framework-uwb.stubs.source.system check current API [common]
[ 80% 132/165] //packages/modules/Wifi/framework:framework-wifi.stubs.source check current API [common]
[ 80% 133/165] //packages/modules/Wifi/framework:framework-wifi.stubs.source.module_lib check current API [common]
[ 81% 134/165] //packages/modules/Wifi/framework:framework-wifi.stubs.source.system check current API [common]
[ 81% 135/165] //system/libvintf/xsd/halManifest:hal_manifest.docs check current API [common]
[ 82% 136/165] //frameworks/base/obex:javax.obex.stubs.source.system check current API [common]
[ 83% 137/165] //frameworks/base/obex:javax.obex.stubs.source check current API [common]
[ 83% 138/165] //frameworks/base/obex:javax.obex.stubs.source.test check current API [common]
[ 84% 139/165] //hardware/interfaces/bluetooth/audio/utils:le_audio_codec_capabilities.docs check current API [common]
[ 84% 140/165] //system/apex/apexd/apexd_testdata:test_framework-apexd.stubs.source.module_lib check current API [common]
[ 85% 141/165] //system/apex/apexd/apexd_testdata:test_framework-apexd.stubs.source check current API [common]
[ 86% 142/165] //system/apex/apexd/apexd_testdata:test_framework-apexd.stubs.source.system check current API [common]
[ 86% 143/165] //packages/modules/SdkExtensions/java/android/os/ext/testing:test_framework-sdkextensions.stubs.source check current API [common]
[ 87% 144/165] //packages/modules/SdkExtensions/java/android/os/ext/testing:test_framework-sdkextensions.stubs.source.module_lib check current API [common]
[ 87% 145/165] //packages/modules/SdkExtensions/java/android/os/ext/testing:test_framework-sdkextensions.stubs.source.system check current API [common]
[ 88% 146/165] Installed file list: out/target/product/ruby/installed-files-vendor.txt
[ 89% 147/165] Building Kernel Config
make: Entering directory '/home/bkgrg/android/lineage/kernel/xiaomi/mt6877'
make[1]: Entering directory '/home/bkgrg/android/lineage/out/target/product/ruby/obj/KERNEL_OBJ'
  GEN     ./Makefile
drivers/misc/mediatek/base/power/Kconfig:90:warning: ignoring type redefinition of 'MTK_QOS_FRAMEWORK' from 'tristate' to 'bool'
drivers/input/touchscreen/goodix_9916r/Kconfig:4:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:5:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:6:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:7:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:12:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:13:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:14:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:15:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:16:warning: ignoring unsupported character ''
drivers/input/misc/Kconfig:15:warning: multi-line strings not supported
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
sound/soc/codecs/aw882xx/Kconfig:4: warning: 'SND_SMARTPA_AW882XX' defined with blank help text
drivers/soc/mediatek/Kconfig:7:warning: ignoring type redefinition of 'MTK_CMDQ' from 'bool' to 'tristate'

WARNING: unmet direct dependencies detected for MTK_PID_MAP
  Depends on [n]: (MTK_GMO_RAM_OPTIMIZE [=n] && MTK_ENG_BUILD [=n] || !MTK_GMO_RAM_OPTIMIZE [=n]) && DEBUG_FS [=n]
  Selected by [y]:
  - MACH_MT6877 [=y]

WARNING: unmet direct dependencies detected for MTK_PID_MAP
  Depends on [n]: (MTK_GMO_RAM_OPTIMIZE [=n] && MTK_ENG_BUILD [=n] || !MTK_GMO_RAM_OPTIMIZE [=n]) && DEBUG_FS [=n]
  Selected by [y]:
  - MACH_MT6877 [=y]
#
# configuration written to .config
#
make[1]: Leaving directory '/home/bkgrg/android/lineage/out/target/product/ruby/obj/KERNEL_OBJ'
make: Leaving directory '/home/bkgrg/android/lineage/kernel/xiaomi/mt6877'
[ 89% 148/165] Target system fs image: out/target/product/ruby/obj/PACKAGING/systemimage_intermediates/system.img
[ 90% 149/165] Install system fs image: out/target/product/ruby/system.img
[ 90% 150/165] Target chained vbmeta image: out/target/product/ruby/vbmeta_system.img
[ 91% 151/165] Building dtbo.img
make: Entering directory '/home/bkgrg/android/lineage/kernel/xiaomi/mt6877'
make[1]: Entering directory '/home/bkgrg/android/lineage/out/target/product/ruby/obj/DTBO_OBJ'
  GEN     ./Makefile
drivers/misc/mediatek/base/power/Kconfig:90:warning: ignoring type redefinition of 'MTK_QOS_FRAMEWORK' from 'tristate' to 'bool'
drivers/input/touchscreen/goodix_9916r/Kconfig:4:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:5:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:6:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:7:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:12:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:13:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:14:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:15:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:16:warning: ignoring unsupported character ''
drivers/input/misc/Kconfig:15:warning: multi-line strings not supported
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
sound/soc/codecs/aw882xx/Kconfig:4: warning: 'SND_SMARTPA_AW882XX' defined with blank help text
drivers/soc/mediatek/Kconfig:7:warning: ignoring type redefinition of 'MTK_CMDQ' from 'bool' to 'tristate'

WARNING: unmet direct dependencies detected for MTK_PID_MAP
  Depends on [n]: (MTK_GMO_RAM_OPTIMIZE [=n] && MTK_ENG_BUILD [=n] || !MTK_GMO_RAM_OPTIMIZE [=n]) && DEBUG_FS [=n]
  Selected by [y]:
  - MACH_MT6877 [=y]

WARNING: unmet direct dependencies detected for MTK_PID_MAP
  Depends on [n]: (MTK_GMO_RAM_OPTIMIZE [=n] && MTK_ENG_BUILD [=n] || !MTK_GMO_RAM_OPTIMIZE [=n]) && DEBUG_FS [=n]
  Selected by [y]:
  - MACH_MT6877 [=y]
#
# configuration written to .config
#
make[1]: Leaving directory '/home/bkgrg/android/lineage/out/target/product/ruby/obj/DTBO_OBJ'
make: Leaving directory '/home/bkgrg/android/lineage/kernel/xiaomi/mt6877'
make: Entering directory '/home/bkgrg/android/lineage/kernel/xiaomi/mt6877'
make[1]: Entering directory '/home/bkgrg/android/lineage/out/target/product/ruby/obj/DTBO_OBJ'
  GEN     ./Makefile
scripts/kconfig/conf  --syncconfig Kconfig
drivers/misc/mediatek/base/power/Kconfig:90:warning: ignoring type redefinition of 'MTK_QOS_FRAMEWORK' from 'tristate' to 'bool'
drivers/input/touchscreen/goodix_9916r/Kconfig:4:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:5:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:6:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:7:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:12:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:13:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:14:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:15:warning: ignoring unsupported character ''
drivers/input/touchscreen/goodix_9916r/Kconfig:16:warning: ignoring unsupported character ''
drivers/input/misc/Kconfig:15:warning: multi-line strings not supported
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
drivers/power/supply/mediatek/charger/Kconfig:199:warning: ignoring type redefinition of 'CHARGER_BQ25890' from 'tristate' to 'bool'
